{14.65, 21.06, 21.04, 4.47, 5.20, 9.66, 0.94, 8.01, 4.65, 4.78, 11.47, 11.32, 3.43, 3.43, 4.44, 4.13}, 
{16.37, 25.78, 25.61, 5.42, 5.42, 10.83, 1.39, 8.96, 4.47, 4.45, 12.82, 12.68, 4.04, 4.03, 5.63, 4.90}, 
{13.82, 22.06, 22.17, 5.07, 4.18, 9.24, 0.50, 8.35, 4.45, 4.58, 10.54, 10.56, 3.18, 3.28, 3.87, 3.81}, 
{14.51, 19.59, 19.25, 3.67, 4.28, 7.95, 0.61, 7.20, 2.62, 3.03, 9.19, 9.33, 3.04, 2.95, 3.85, 3.15}, 
{16.07, 21.52, 21.48, 4.29, 5.17, 9.46, 0.78, 10.78, 2.86, 3.02, 10.27, 10.22, 2.64, 2.64, 5.28, 4.76}, 
{10.59, 14.55, 14.82, 3.36, 3.01, 6.37, 0.77, 6.63, 2.20, 2.15, 6.63, 6.78, 2.24, 2.24, 3.10, 2.94}, 
{12.94, 20.06, 20.21, 4.62, 4.00, 8.62, 1.16, 9.27, 2.87, 2.63, 9.19, 8.91, 3.05, 2.94, 4.08, 4.24}, 
{14.35, 22.16, 22.48, 4.82, 4.29, 9.10, 0.97, 9.00, 3.33, 3.09, 10.33, 10.63, 3.43, 3.43, 4.19, 4.52}, 
{10.59, 18.80, 18.95, 5.81, 3.57, 9.38, 1.12, 9.19, 3.73, 3.68, 9.19, 9.38, 2.81, 2.82, 4.46, 4.98}, 
{10.47, 18.66, 19.10, 4.96, 3.95, 8.91, 1.29, 7.35, 3.21, 3.42, 9.28, 9.66, 2.39, 2.57, 3.34, 3.36}, 
